month,model,date,y_pred_vol_1m,vol_realizada_1m,month_dt,abs_error,squared_error
2020-11,LSTM,2020-11-30,0.0175899490714073,0.0164339815567965,2020-11-01,0.0011559675146107992,1.3362608948354682e-06
2020-12,EWMA,2020-12-31,0.0149638504263913,0.0201255323802854,2020-12-01,0.005161681953894099,2.6642960593156e-05
2020-12,GARCH,2020-12-31,0.0176062936022983,0.0201255323802854,2020-12-01,0.0025192387779870984,6.346564020513929e-06
2020-12,GRU,2020-12-31,0.0115916542708873,0.0201255323802854,2020-12-01,0.008533878109398098,7.282707558606406e-05
2020-12,LSTM,2020-12-31,0.0117316469550132,0.0201255323802854,2020-12-01,0.008393885425272198,7.045731253259703e-05
2021-03,EWMA,2021-03-31,0.0180312482464032,0.0120135791652091,2021-03-01,0.0060176690811941,3.621234117075944e-05
2021-03,GARCH,2021-03-31,0.0191877280805403,0.0120135791652091,2021-03-01,0.0071741489153312014,5.146841265934786e-05
2021-03,GRU,2021-03-31,0.0194811820983886,0.0120135791652091,2021-03-01,0.007467602933179499,5.576509356763106e-05
2021-03,LSTM,2021-03-31,0.0198482275009155,0.0120135791652091,2021-03-01,0.0078346483357064,6.138171454418706e-05
2021-04,EWMA,2021-04-30,0.0152765319679364,0.01979208263657,2021-04-01,0.0045155506686336,2.039019784099735e-05
2021-04,GARCH,2021-04-30,0.0174667620626084,0.01979208263657,2021-04-01,0.0023253205739615992,5.407115771689101e-06
2021-04,GRU,2021-04-30,0.0128199681639671,0.01979208263657,2021-04-01,0.006972114472602901,4.861038021907883e-05
2021-04,LSTM,2021-04-30,0.0135550498962402,0.01979208263657,2021-04-01,0.006237032740329801,3.890057740394587e-05
2021-05,EWMA,2021-05-31,0.0175927674287351,0.0168562573060192,2021-05-01,0.0007365101227159027,5.42447160862994e-07
2021-05,GARCH,2021-05-31,0.0188771206548438,0.0168562573060192,2021-05-01,0.0020208633488246024,4.083888674622586e-06
2021-05,GRU,2021-05-31,0.0160195305943489,0.0168562573060192,2021-05-01,0.0008367267116702985,7.001115900225909e-07
2021-05,LSTM,2021-05-31,0.0167406648397445,0.0168562573060192,2021-05-01,0.00011559246627470057,1.336161825946779e-08
2021-06,EWMA,2021-06-30,0.0168681083247513,0.0131852455868674,2021-06-01,0.0036828627378838984,1.3563477946093684e-05
2021-06,GARCH,2021-06-30,0.0184812482646554,0.0131852455868674,2021-06-01,0.005296002677788,2.804764436313767e-05
2021-06,GRU,2021-06-30,0.0216945111751556,0.0131852455868674,2021-06-01,0.008509265588288201,7.240760085202575e-05
2021-06,LSTM,2021-06-30,0.0233772248029708,0.0131852455868674,2021-06-01,0.0101919792161034,0.00010387644034148366
2021-07,EWMA,2021-07-30,0.0134721620387112,0.0135333951440033,2021-07-01,6.12331052921005e-05,3.7494931837134675e-09
2021-07,GARCH,2021-07-30,0.0163885964010183,0.0135333951440033,2021-07-01,0.0028552012570149995,8.152174218060033e-06
2021-07,GRU,2021-07-30,0.0163218826055526,0.0135333951440033,2021-07-01,0.0027884874615492997,7.775662323217658e-06
2021-07,LSTM,2021-07-30,0.0165729373693466,0.0135333951440033,2021-07-01,0.0030395422253433006,9.238816939644903e-06
2021-08,EWMA,2021-08-31,0.0133844056595755,0.0100845843123102,2021-08-01,0.0032998213472653012,1.0888820923867788e-05
2021-08,GARCH,2021-08-31,0.0158618477820272,0.0100845843123102,2021-08-01,0.005777263469716999,3.33767731985265e-05
2021-08,GRU,2021-08-31,0.0144223272800445,0.0100845843123102,2021-08-01,0.004337742967734301,1.8816014054128383e-05
2021-08,LSTM,2021-08-31,0.0157665610313415,0.0100845843123102,2021-08-01,0.0056819767190313016,3.228485943561371e-05
2021-09,EWMA,2021-09-30,0.0111746423205719,0.0121581520956138,2021-09-01,0.000983509775041901,9.672914776029705e-07
2021-09,GARCH,2021-09-30,0.0141434788016937,0.0121581520956138,2021-09-01,0.0019853267060799,3.941522129874066e-06
2021-09,GRU,2021-09-30,0.0158534348011016,0.0121581520956138,2021-09-01,0.0036952827054878012,1.3655114273477244e-05
2021-09,LSTM,2021-09-30,0.0186668336391448,0.0121581520956138,2021-09-01,0.006508681543531,4.236293543510108e-05
2021-10,EWMA,2021-10-29,0.0107732999137069,0.0216339003018472,2021-10-01,0.010860600388140301,0.00011795264079087326
2021-10,GARCH,2021-10-29,0.0137426856190367,0.0216339003018472,2021-10-01,0.007891214682810501,6.227126917020404e-05
2021-10,GRU,2021-10-29,0.0182477459311485,0.0216339003018472,2021-10-01,0.0033861543706986998,1.1466041422201908e-05
2021-10,LSTM,2021-10-29,0.0181216150522232,0.0216339003018472,2021-10-01,0.0035122852496240024,1.2336147674726341e-05
2021-11,EWMA,2021-11-30,0.0198208898371307,0.0144512992402661,2021-11-01,0.0053695905968646,2.883250317793673e-05
2021-11,GARCH,2021-11-30,0.0197174971739052,0.0144512992402661,2021-11-01,0.0052661979336391,2.773284067626473e-05
2021-11,GRU,2021-11-30,0.0165181308984756,0.0144512992402661,2021-11-01,0.002066831658209499,4.271793103377027e-06
2021-11,LSTM,2021-11-30,0.0213757678866386,0.0144512992402661,2021-11-01,0.0069244686463725,4.7948266034595804e-05
2021-12,EWMA,2021-12-31,0.015691676022497,0.0187262875757365,2021-12-01,0.0030346115532395024,9.208867279054665e-06
2021-12,GARCH,2021-12-31,0.0175617975661986,0.0187262875757365,2021-12-01,0.0011644900095379024,1.356036982313584e-06
2021-12,GRU,2021-12-31,0.014551356434822,0.0187262875757365,2021-12-01,0.004174931140914502,1.7430050031377666e-05
2021-12,LSTM,2021-12-31,0.0164372622966766,0.0187262875757365,2021-12-01,0.0022890252790599003,5.2396367281752545e-06
2022-03,EWMA,2022-03-31,0.0256173931153307,0.0195985038045562,2022-03-01,0.006018889310774499,3.6227028535355526e-05
2022-03,GARCH,2022-03-31,0.0251843161111046,0.0195985038045562,2022-03-01,0.0055858123065484,3.120129912398756e-05
2022-03,GRU,2022-03-31,0.014053888618946,0.0195985038045562,2022-03-01,0.005544615185610198,3.074275755649921e-05
2022-03,LSTM,2022-03-31,0.0219439938664436,0.0195985038045562,2022-03-01,0.0023454900618874,5.50132363041256e-06
2022-04,EWMA,2022-04-29,0.0247795994206087,0.0286230749797493,2022-04-01,0.003843475559140601,1.4772304373711155e-05
2022-04,GARCH,2022-04-29,0.0247221417420826,0.0286230749797493,2022-04-01,0.003900933237666701,1.5217280124732811e-05
2022-04,GRU,2022-04-29,0.020306684076786,0.0286230749797493,2022-04-01,0.008316390902963301,6.916235765089075e-05
2022-04,LSTM,2022-04-29,0.0280507281422615,0.0286230749797493,2022-04-01,0.0005723468374877992,3.2758090238228525e-07
2022-05,EWMA,2022-05-31,0.0276072786217399,0.0256644571458617,2022-05-01,0.0019428214758782023,3.774555287133556e-06
2022-05,GARCH,2022-05-31,0.0268614917938881,0.0256644571458617,2022-05-01,0.0011970346480263995,1.432891948575686e-06
2022-05,GRU,2022-05-31,0.0164392590522766,0.0256644571458617,2022-05-01,0.009225198093585098,8.510427986588614e-05
2022-05,LSTM,2022-05-31,0.0252591595053672,0.0256644571458617,2022-05-01,0.0004052976404945001,1.6426617739040903e-07
2022-06,EWMA,2022-06-30,0.0249448138423351,0.0293399107943852,2022-06-01,0.0043950969520501,1.9316877217920075e-05
2022-06,GARCH,2022-06-30,0.0256048826463128,0.0293399107943852,2022-06-01,0.0037350281480723994,1.3950435266893138e-05
2022-06,GRU,2022-06-30,0.0141350254416465,0.0293399107943852,2022-06-01,0.0152048853527387,0.00023118853858992787
2022-06,LSTM,2022-06-30,0.032118521630764,0.0293399107943852,2022-06-01,0.0027786108363788004,7.720678180041697e-06
2022-07,EWMA,2022-07-29,0.0281244901980905,0.0266003616844752,2022-07-01,0.0015241285136152992,2.3229677260151814e-06
2022-07,GARCH,2022-07-29,0.0276871072865493,0.0266003616844752,2022-07-01,0.001086745602074099,1.181016003627396e-06
2022-07,GRU,2022-07-29,0.0152932964265346,0.0266003616844752,2022-07-01,0.011307065257940601,0.00012784972474732734
2022-07,LSTM,2022-07-29,0.0307140573859214,0.0266003616844752,2022-07-01,0.004113695701446197,1.6922492324096917e-05
2022-08,EWMA,2022-08-31,0.0265533034270657,0.0348545923172135,2022-08-01,0.008301288890147803,6.891139723769134e-05
2022-08,GARCH,2022-08-31,0.026827365645242,0.0348545923172135,2022-08-01,0.008027226671971501,6.443636804321066e-05
2022-08,GRU,2022-08-31,0.0152812711894512,0.0348545923172135,2022-08-01,0.019573321127762302,0.0003831148999705061
2022-08,LSTM,2022-08-31,0.0279393568634986,0.0348545923172135,2022-08-01,0.006915235453714901,4.782048138031553e-05
2022-09,EWMA,2022-09-30,0.0343104569169,0.035550223129249,2022-09-01,0.0012397662123489958,1.5370202612821754e-06
2022-09,GARCH,2022-09-30,0.0318023431810046,0.035550223129249,2022-09-01,0.0037478799482444022,1.4046604106452463e-05
2022-09,GRU,2022-09-30,0.0163419619202613,0.035550223129249,2022-09-01,0.0192082612089877,0.0003689572986727016
2022-09,LSTM,2022-09-30,0.0308997556567192,0.035550223129249,2022-09-01,0.004650467472529798,2.162684771305769e-05
2022-10,EWMA,2022-10-31,0.0366199962116493,0.0369395299958007,2022-10-01,0.0003195337841514004,1.0210183921411372e-07
2022-10,GARCH,2022-10-31,0.0344422962744612,0.0369395299958007,2022-10-01,0.0024972337213394966,6.23617625899511e-06
2022-10,GRU,2022-10-31,0.0049115009605884,0.0369395299958007,2022-10-01,0.0320280290352123,0.001025794643880402
2022-10,LSTM,2022-10-31,0.0293779149651527,0.0369395299958007,2022-10-01,0.007561615030647999,5.717802187172173e-05
2022-11,EWMA,2022-11-30,0.0345729997734036,0.0208664359748824,2022-11-01,0.013706563798521199,0.00018786989116293187
2022-11,GARCH,2022-11-30,0.0342395832415118,0.0208664359748824,2022-11-01,0.013373147266629401,0.00017884106781495743
2022-11,GRU,2022-11-30,0.0164897963404655,0.0208664359748824,2022-11-01,0.004376639634416899,1.915497448954889e-05
2022-11,LSTM,2022-11-30,0.0303582921624183,0.0208664359748824,2022-11-01,0.0094918561875359,9.009533388486355e-05
2022-12,EWMA,2022-12-30,0.0237367060294757,0.0254851556141569,2022-12-01,0.001748449584681202,3.0570759501718674e-06
2022-12,GARCH,2022-12-30,0.0268151064007085,0.0254851556141569,2022-12-01,0.001329950786551598,1.7687690946492144e-06
2022-12,GRU,2022-12-30,0.0063905604183673,0.0254851556141569,2022-12-01,0.019094595195789602,0.00036460356569107137
2022-12,LSTM,2022-12-30,0.0294215902686119,0.0254851556141569,2022-12-01,0.003936434654455,1.5495517788794252e-05
2023-03,EWMA,2023-03-31,0.0255492036066473,0.0248207779314342,2023-03-01,0.000728425675213102,5.306039643096635e-07
2023-03,GARCH,2023-03-31,0.0259764749890127,0.0248207779314342,2023-03-01,0.0011556970575785017,1.3356356888956065e-06
2023-03,GRU,2023-03-31,0.0369434803724288,0.0248207779314342,2023-03-01,0.012122702440994598,0.0001469599144728964
2023-03,LSTM,2023-03-31,0.0312057416886091,0.0248207779314342,2023-03-01,0.0063849637571749,4.076776218043701e-05
2023-04,EWMA,2023-04-28,0.0249604394138596,0.015128020968526,2023-04-01,0.0098324184453336,9.667645248413642e-05
2023-04,GARCH,2023-04-28,0.0255253214800051,0.015128020968526,2023-04-01,0.010397300511479099,0.00010810385792600352
2023-04,GRU,2023-04-28,0.0389720648527145,0.015128020968526,2023-04-01,0.023844043884188496,0.0005685384287511068
2023-04,LSTM,2023-04-28,0.0344511121511459,0.015128020968526,2023-04-01,0.0193230911826199,0.0003733818528518429
2023-05,EWMA,2023-05-31,0.0178121662884623,0.0195527264526762,2023-05-01,0.0017405601642139015,3.029549685248324e-06
2023-05,GARCH,2023-05-31,0.0206843183141707,0.0195527264526762,2023-05-01,0.0011315918614944985,1.2805001410005843e-06
2023-05,GRU,2023-05-31,0.050791397690773,0.0195527264526762,2023-05-01,0.031238671238096802,0.0009758545807218964
2023-05,LSTM,2023-05-31,0.0383923128247261,0.0195527264526762,2023-05-01,0.018839586372049896,0.0003549300146699282
2023-06,EWMA,2023-06-30,0.0187164487886864,0.0220085048790046,2023-06-01,0.003292056090318199,1.0837633301801146e-05
2023-06,GARCH,2023-06-30,0.0203667436304273,0.0220085048790046,2023-06-01,0.0016417612485772996,2.6953799973300936e-06
2023-06,GRU,2023-06-30,0.0405027419328689,0.0220085048790046,2023-06-01,0.018494237053864302,0.00034203680420452734
2023-06,LSTM,2023-06-30,0.035357192158699,0.0220085048790046,2023-06-01,0.013348687279694401,0.0001781874520910751
2023-07,EWMA,2023-07-31,0.0214586985852113,0.0133555326408695,2023-07-01,0.008103165944341802,6.566129832154076e-05
2023-07,GARCH,2023-07-31,0.0217814532950979,0.0133555326408695,2023-07-01,0.0084259206542284,7.099613887135275e-05
2023-07,GRU,2023-07-31,0.0424857884645462,0.0133555326408695,2023-07-01,0.029130255823676697,0.0008485718043528502
2023-07,LSTM,2023-07-31,0.0336037650704383,0.0133555326408695,2023-07-01,0.020248232429568802,0.0004099909165218417
2023-08,EWMA,2023-08-31,0.0163059420899289,0.018356179351134,2023-08-01,0.002050237261205099,4.203472827233786e-06
2023-08,GARCH,2023-08-31,0.0185926913960338,0.018356179351134,2023-08-01,0.00023651204489980038,5.593794738268519e-08
2023-08,GRU,2023-08-31,0.0516512542963027,0.018356179351134,2023-08-01,0.0332950749451687,0.0011085620156044006
2023-08,LSTM,2023-08-31,0.0382212772965431,0.018356179351134,2023-08-01,0.0198650979454091,0.0003946221163806968
2023-09,EWMA,2023-09-29,0.0180035223100669,0.0186777270298246,2023-09-01,0.000674204719757699,4.545520041435575e-07
2023-09,GARCH,2023-09-29,0.0193836365101828,0.0186777270298246,2023-09-01,0.0007059094803582022,4.983081944595871e-07
2023-09,GRU,2023-09-29,0.0519284754991531,0.0186777270298246,2023-09-01,0.0332507484693285,0.0011056122737705518
2023-09,LSTM,2023-09-29,0.0387667939066886,0.0186777270298246,2023-09-01,0.020089066876864,0.00040357060798311433
2023-10,EWMA,2023-10-31,0.0182796462173617,0.0218841321457801,2023-10-01,0.0036044859284183987,1.2992318808166246e-05
2023-10,GARCH,2023-10-31,0.0195073064447592,0.0218841321457801,2023-10-01,0.0023768257010209,5.649300413033493e-06
2023-10,GRU,2023-10-31,0.0478416681289672,0.0218841321457801,2023-10-01,0.0259575359831871,0.0006737936743184532
2023-10,LSTM,2023-10-31,0.0371667817234993,0.0218841321457801,2023-10-01,0.015282649577719198,0.00023355937811536076
2023-11,EWMA,2023-11-30,0.0208789383674923,0.0227021521894334,2023-11-01,0.0018232138219410991,3.32410864051707e-06
2023-11,GARCH,2023-11-30,0.0214368833490095,0.0227021521894334,2023-11-01,0.0012652688404239006,1.6009052385476419e-06
2023-11,GRU,2023-11-30,0.0402600616216659,0.0227021521894334,2023-11-01,0.0175579094322325,0.000308280183630479
2023-11,LSTM,2023-11-30,0.0333677977323532,0.0227021521894334,2023-11-01,0.010665645542919797,0.00011375599484720494
2023-12,EWMA,2023-12-29,0.0217712602520186,0.0128458904409643,2023-12-01,0.0089253698110543,7.966222626407949e-05
2023-12,GARCH,2023-12-29,0.0221643236315393,0.0128458904409643,2023-12-01,0.009318433190575,8.683319712720977e-05
2023-12,GRU,2023-12-29,0.0331079363822937,0.0128458904409643,2023-12-01,0.020262045941329403,0.00041055050572854333
2023-12,LSTM,2023-12-29,0.0324273630976676,0.0128458904409643,2023-12-01,0.0195814726567033,0.0003834340714052189
2024-03,EWMA,2024-03-29,0.0157660125214166,0.0184376308720133,2024-03-01,0.002671618350596698,7.137544611245022e-06
2024-03,GARCH,2024-03-29,0.0174360943988622,0.0184376308720133,2024-03-01,0.001001536473151099,1.003075307051942e-06
2024-03,GRU,2024-03-29,0.0033337958157062,0.0184376308720133,2024-03-01,0.015103835056307097,0.00022812583340813122
2024-03,LSTM,2024-03-29,0.0241347588598728,0.0184376308720133,2024-03-01,0.005697127987859502,3.245726731005206e-05
2024-04,EWMA,2024-04-30,0.0165869386656231,0.0125323777759519,2024-04-01,0.0040545608896712,1.643946400805131e-05
2024-04,GARCH,2024-04-30,0.0181138827433919,0.0125323777759519,2024-04-01,0.005581504967440001,3.11531977015574e-05
2024-04,GRU,2024-04-30,0.0062661245465278,0.0125323777759519,2024-04-01,0.006266253229424101,3.926592953526797e-05
2024-04,LSTM,2024-04-30,0.0283594839274883,0.0125323777759519,2024-04-01,0.0158271061515364,0.0002504972891320013
2024-05,EWMA,2024-05-31,0.0136915059910412,0.0187753036031619,2024-05-01,0.005083797612120699,2.584499816100412e-05
2024-05,GARCH,2024-05-31,0.016302130219377,0.0187753036031619,2024-05-01,0.0024731733837848983,6.116586586262044e-06
2024-05,GRU,2024-05-31,0.0,0.0187753036031619,2024-05-01,0.0187753036031619,0.0003525120253909042
2024-05,LSTM,2024-05-31,0.0235913842916488,0.0187753036031619,2024-05-01,0.0048160806884869,2.3194633198016452e-05
2024-06,EWMA,2024-06-28,0.0168515723421479,0.0093517722837057,2024-06-01,0.007499800058442198,5.62470009166096e-05
2024-06,GARCH,2024-06-28,0.0180963638853187,0.0093517722837057,2024-06-01,0.008744591601613,7.646788227900062e-05
2024-06,GRU,2024-06-28,0.0092223845422267,0.0093517722837057,2024-06-01,0.00012938774147900137,1.6741187645036892e-08
2024-06,LSTM,2024-06-28,0.0269018784165382,0.0093517722837057,2024-06-01,0.017550106132832498,0.00030800622527368484
2024-07,EWMA,2024-07-31,0.0119876806389303,0.0185438541425937,2024-07-01,0.006556173503663399,4.298341101013801e-05
2024-07,GARCH,2024-07-31,0.0152393209231325,0.0185438541425937,2024-07-01,0.0033045332194611993,1.09199397985226e-05
2024-07,GRU,2024-07-31,0.0,0.0185438541425937,2024-07-01,0.0185438541425937,0.0003438745264617895
2024-07,LSTM,2024-07-31,0.0236899815499782,0.0185438541425937,2024-07-01,0.0051461274073845015,2.648262729303393e-05
2024-08,EWMA,2024-08-30,0.0169171973653732,0.01603877587824,2024-08-01,0.0008784214871331991,7.716243090573011e-07
2024-08,GARCH,2024-08-30,0.0178537623698385,0.01603877587824,2024-08-01,0.001814986491598499,3.294175964685029e-06
2024-08,GRU,2024-08-30,0.0,0.01603877587824,2024-08-01,0.01603877587824,0.00025724233167241325
2024-08,LSTM,2024-08-30,0.0245757289230823,0.01603877587824,2024-08-01,0.0085369530448423,7.287956728984222e-05
2024-09,EWMA,2024-09-30,0.0173371443227,0.0118960788516232,2024-09-01,0.005441065471076801,2.960519346054421e-05
2024-09,GARCH,2024-09-30,0.0181208860474687,0.0118960788516232,2024-09-01,0.006224807195845498,3.8748224625449896e-05
2024-09,GRU,2024-09-30,0.0136133544147014,0.0118960788516232,2024-09-01,0.0017172755630781994,2.949035359545547e-06
2024-09,LSTM,2024-09-30,0.0239456482231616,0.0118960788516232,2024-09-01,0.0120495693715384,0.0001451921220395163
2024-10,EWMA,2024-10-31,0.0138035230512574,0.0273871625091681,2024-10-01,0.0135836394579107,0.0001845152609225085
2024-10,GARCH,2024-10-31,0.0162902412623368,0.0273871625091681,2024-10-01,0.011096921246831301,0.00012314166115837596
2024-10,GRU,2024-10-31,0.0167410485446453,0.0273871625091681,2024-10-01,0.0106461139645228,0.00011333974254560738
2024-10,LSTM,2024-10-31,0.0267766676843166,0.0273871625091681,2024-10-01,0.0006104948248514992,3.727039311704627e-07
2024-11,EWMA,2024-11-29,0.0235237576833665,0.0192119328988545,2024-11-01,0.004311824784512003,1.8591832972331978e-05
2024-11,GARCH,2024-11-29,0.0226296237861588,0.0192119328988545,2024-11-01,0.0034176908873043005,1.1680611001162857e-05
2024-11,GRU,2024-11-29,0.0128710120916366,0.0192119328988545,2024-11-01,0.006340920807217898,4.020727668340888e-05
2024-11,LSTM,2024-11-29,0.0314758084714412,0.0192119328988545,2024-11-01,0.0122638755725867,0.00015040264405988878
2024-12,EWMA,2024-12-31,0.0202652294686313,0.0223319609712574,2024-12-01,0.002066731502626099,4.271379103947134e-06
2024-12,GARCH,2024-12-31,0.0211114707923516,0.0223319609712574,2024-12-01,0.0012204901789057976,1.4895962768055058e-06
2024-12,GRU,2024-12-31,0.0074243173003196,0.0223319609712574,2024-12-01,0.0149076436709378,0.00022223783981965186
2024-12,LSTM,2024-12-31,0.0246019810438156,0.0223319609712574,2024-12-01,0.0022700200725582,5.152991129817136e-06
2025-03,EWMA,2025-03-31,0.0236745774701274,0.0408778138871114,2025-03-01,0.017203236416983996,0.00029595134321864434
2025-03,GARCH,2025-03-31,0.0242811320987352,0.0408778138871114,2025-03-01,0.016596681788376196,0.0002754498463846181
2025-03,GRU,2025-03-31,0.0172284096479415,0.0408778138871114,2025-03-01,0.023649404239169898,0.0005592943208676672
2025-03,LSTM,2025-03-31,0.0193421095609664,0.0408778138871114,2025-03-01,0.021535704326144996,0.0004637865608231403
2025-04,EWMA,2025-04-30,0.0369020208956781,0.0242810381298933,2025-04-01,0.012620982765784803,0.00015928920597423703
2025-04,GARCH,2025-04-30,0.0335200355174107,0.0242810381298933,2025-04-01,0.009238997387517402,8.535907272655338e-05
2025-04,GRU,2025-04-30,0.022692896425724,0.0242810381298933,2025-04-01,0.0015881417041693005,2.52219407252177e-06
2025-04,LSTM,2025-04-30,0.0258155316114425,0.0242810381298933,2025-04-01,0.0015344934815492012,2.3546702449169887e-06
2025-05,EWMA,2025-05-30,0.0282568942291142,0.0203959937673327,2025-05-01,0.007860900461781502,6.179375607003664e-05
2025-05,GARCH,2025-05-30,0.0286132247452652,0.0203959937673327,2025-05-01,0.008217230977932501,6.752288494469353e-05
2025-05,GRU,2025-05-30,0.0260101482272148,0.0203959937673327,2025-05-01,0.005614154459882101,3.151873029941408e-05
2025-05,LSTM,2025-05-30,0.0230592340230941,0.0203959937673327,2025-05-01,0.0026632402557614024,7.09284865990806e-06
2025-06,EWMA,2025-06-30,0.0242064655555157,0.0187646016469347,2025-06-01,0.005441863908581,2.961388279951648e-05
2025-06,GARCH,2025-06-30,0.0258943843142871,0.0187646016469347,2025-06-01,0.0071297826673524,5.0833800883678704e-05
2025-06,GRU,2025-06-30,0.0205993056297302,0.0187646016469347,2025-06-01,0.0018347039827955013,3.3661387044856748e-06
2025-06,LSTM,2025-06-30,0.0211467742919921,0.0187646016469347,2025-06-01,0.0023821726450574017,5.674746510859778e-06
2025-07,EWMA,2025-07-31,0.022108130820746,0.022873700298766,2025-07-01,0.0007655694780199992,5.860966256758142e-07
2025-07,GARCH,2025-07-31,0.023141843287405,0.022873700298766,2025-07-01,0.000268142988639003,7.190066235625648e-08
2025-07,GRU,2025-07-31,0.0154983401298522,0.022873700298766,2025-07-01,0.007375360168913799,5.439593762120018e-05
2025-07,LSTM,2025-07-31,0.0169911980628967,0.022873700298766,2025-07-01,0.005882502235869298,3.460383255500728e-05
2025-08,EWMA,2025-08-29,0.022801030662614,0.0207340190368341,2025-08-01,0.002067011625779897,4.2725370611092535e-06
2025-08,GARCH,2025-08-29,0.0235998875006535,0.0207340190368341,2025-08-01,0.0028658684638194,8.213202051914568e-06
2025-08,GRU,2025-08-29,0.0250794067978858,0.0207340190368341,2025-08-01,0.0043453877610517,1.8882394793897907e-05
2025-08,LSTM,2025-08-29,0.0241323187947273,0.0207340190368341,2025-08-01,0.0033982997578932,1.1548441244496982e-05
2025-09,EWMA,2025-09-30,0.0215128450985644,0.0128185479210792,2025-09-01,0.008694297177485199,7.55908034104271e-05
2025-09,GARCH,2025-09-30,0.022373508122093,0.0128185479210792,2025-09-01,0.009554960201013799,9.129726444295766e-05
2025-09,GRU,2025-09-30,0.0171554833650589,0.0128185479210792,2025-09-01,0.004336935443979699,1.8809009045247386e-05
2025-09,LSTM,2025-09-30,0.0178170651197433,0.0128185479210792,2025-09-01,0.004998517198664098,2.4985174185340785e-05
2025-10,EWMA,2025-10-31,0.0155627557172926,0.0111077200816692,2025-10-01,0.004455035635623399,1.9847342514674383e-05
2025-10,GARCH,2025-10-30,0.0184701513772824,0.0114511363214941,2025-10-01,0.007019015055788301,4.926657235338285e-05
2025-10,GRU,2025-10-31,0.0144786536693573,0.0111077200816692,2025-10-01,0.003370933587688099,1.136319325260376e-05
2025-10,LSTM,2025-10-31,0.0160648375749588,0.0111077200816692,2025-10-01,0.004957117493289601,2.4573013842277774e-05
